trial,base_seed,map_seed,noise_seed,layout,obstacle_density,sigma,grid,R,T,success,feasible,path_exists,penalty_used,steps,final_confidence,rcp,optimal_dist,active_cells,path_len,detour_ratio,n_obstacles,map_hash,mode,mode_variant,n_effective,R_effective
92,42,234,1234,random,0.1,0.1,10,5,0.2,1,1,1,0,50,0.7488959698205935,22500.0,18,18,18,1.0,10,02c3921f49a8d8a0,wbit,wbit,2,5,0
93,42,235,1235,random,0.1,0.1,10,5,0.2,1,1,1,0,50,0.9999999999316791,22500.0,18,18,18,1.0,10,29ad779c35efc727,wbit,wbit,2,5,0
94,42,236,1236,random,0.1,0.1,10,5,0.2,1,1,1,0,50,0.5031558918114751,22500.0,18,18,18,1.0,10,da2c2425b22529a4,wbit,wbit,2,5,0
95,42,237,1237,random,0.1,0.1,10,5,0.2,1,1,1,0,50,0.6080025789545198,22500.0,18,18,18,1.0,10,457e0c24f8cfbe3f,wbit,wbit,2,5,0
96,42,238,1238,random,0.1,0.1,10,5,0.2,1,1,1,0,50,0.9999999999611755,22500.0,18,18,18,1.0,10,26b5e521593e525b,wbit,wbit,2,5,0
97,42,239,1239,random,0.1,0.1,10,5,0.2,1,1,1,0,50,0.9999999999559694,22500.0,18,18,18,1.0,10,d76c49c7bbdeb8b5,wbit,wbit,2,5,0
98,42,240,1240,random,0.1,0.1,10,5,0.2,1,1,1,0,50,0.5352102278661074,22500.0,18,18,18,1.0,10,3184bdb4a7c97800,wbit,wbit,2,5,0
99,42,241,1241,random,0.1,0.1,10,5,0.2,1,1,1,0,50,0.5743093659116653,22500.0,18,18,18,1.0,10,fe10f120278d45fc,wbit,wbit,2,5,0
0,42,242,1242,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5121375057021466,22500.0,18,18,18,1.0,20,1d8de7c0bc7d83b6,wbit,wbit,2,5,0
1,42,243,1243,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999510885,22500.0,18,18,18,1.0,20,5d00562c8a4e4528,wbit,wbit,2,5,0
2,42,244,1244,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5787208362672912,22500.0,18,18,18,1.0,20,dc1587184c968985,wbit,wbit,2,5,0
3,42,245,1245,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999998976778,22500.0,18,18,18,1.0,20,85bd2433fedc0f0b,wbit,wbit,2,5,0
4,42,246,1246,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999669084,22500.0,18,18,18,1.0,20,402a434850040a1c,wbit,wbit,2,5,0
5,42,247,1247,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.6542122806851456,22500.0,18,18,18,1.0,20,042dd0860dbe3adc,wbit,wbit,2,5,0
6,42,248,1248,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5116052437807979,22500.0,18,18,18,1.0,20,9e9f64eaa2d49c22,wbit,wbit,2,5,0
7,42,249,1249,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999373989,22500.0,18,18,18,1.0,20,03d07d5d3dda455f,wbit,wbit,2,5,0
8,42,250,1250,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999998944877,22500.0,18,18,18,1.0,20,465717a2bd61a695,wbit,wbit,2,5,0
9,42,251,1251,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5792125336896085,22500.0,18,18,18,1.0,20,06f8fb85e69d6285,wbit,wbit,2,5,0
10,42,252,1252,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5197415398376951,22500.0,18,18,18,1.0,20,5dc4c7bc2570a122,wbit,wbit,2,5,0
11,42,253,1253,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.569180775081805,22500.0,18,18,18,1.0,20,39637d331ece22ad,wbit,wbit,2,5,0
12,42,254,1254,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5057615584336809,22500.0,18,18,18,1.0,20,48059fc23c406176,wbit,wbit,2,5,0
13,42,255,1255,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.628854038252552,22500.0,18,18,18,1.0,20,8afe2373964bb9c2,wbit,wbit,2,5,0
14,42,256,1256,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.6232460002567586,22500.0,18,18,18,1.0,20,201118c81a02f301,wbit,wbit,2,5,0
15,42,257,1257,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999194468,22500.0,18,18,18,1.0,20,05ae26248b9a4459,wbit,wbit,2,5,0
16,42,258,1258,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5156806250370964,22500.0,18,18,18,1.0,20,785167e2ca206f24,wbit,wbit,2,5,0
17,42,259,1259,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5187347344888484,22500.0,18,18,18,1.0,20,43d36de7b34bebc5,wbit,wbit,2,5,0
18,42,260,1260,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5107084965030663,22500.0,18,18,18,1.0,20,7fde64e11014b096,wbit,wbit,2,5,0
19,42,261,1261,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5130643767892094,22500.0,18,18,18,1.0,20,1862eb1afc79fabb,wbit,wbit,2,5,0
20,42,262,1262,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5752447704543284,22500.0,18,18,18,1.0,20,817cfc541dfd57b5,wbit,wbit,2,5,0
21,42,263,1263,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5314412877494759,22500.0,18,18,18,1.0,20,a95c7a500f4936d2,wbit,wbit,2,5,0
22,42,264,1264,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999186823,22500.0,18,18,18,1.0,20,5b8578c1c68fbb67,wbit,wbit,2,5,0
23,42,265,1265,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.6493590606931686,22500.0,18,18,18,1.0,20,b3d2ea496acaf089,wbit,wbit,2,5,0
24,42,266,1266,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5008944250811161,22500.0,18,18,18,1.0,20,cd223e5d4cdfb8d0,wbit,wbit,2,5,0
25,42,267,1267,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999263103,22500.0,18,18,18,1.0,20,7be1dbd269659705,wbit,wbit,2,5,0
26,42,268,1268,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5240865133515257,22500.0,18,18,18,1.0,20,6ac23c43fabf1682,wbit,wbit,2,5,0
27,42,269,1269,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5538539073859878,22500.0,18,18,18,1.0,20,569bbaaad985e07b,wbit,wbit,2,5,0
28,42,270,1270,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5988155552358756,22500.0,18,18,18,1.0,20,6397b6e48343e11e,wbit,wbit,2,5,0
29,42,271,1271,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.6510747999631366,22500.0,18,18,18,1.0,20,272b3a1803137cd2,wbit,wbit,2,5,0
30,42,272,1272,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5178925369711613,22500.0,18,18,18,1.0,20,a81d383a72286274,wbit,wbit,2,5,0
31,42,273,1273,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.6644814515083377,22500.0,18,18,18,1.0,20,c634f616da267397,wbit,wbit,2,5,0
32,42,274,1274,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.999999999896673,22500.0,18,18,18,1.0,20,66d9d4c76c424bee,wbit,wbit,2,5,0
33,42,275,1275,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5945947962073104,22500.0,18,18,18,1.0,20,0865ec18941158ee,wbit,wbit,2,5,0
34,42,276,1276,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999295639,22500.0,18,18,18,1.0,20,ed5c48553c748fc8,wbit,wbit,2,5,0
35,42,277,1277,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5947888624373601,22500.0,18,18,18,1.0,20,bbbb55ee8d6317d8,wbit,wbit,2,5,0
36,42,278,1278,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999038,22500.0,18,18,18,1.0,20,58f415475a9a931a,wbit,wbit,2,5,0
37,42,279,1279,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999141014,22500.0,18,18,18,1.0,20,7b868ae96a612078,wbit,wbit,2,5,0
38,42,280,1280,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999321025,22500.0,18,18,18,1.0,20,65291f742d2429f5,wbit,wbit,2,5,0
39,42,281,1281,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.533137472765274,22500.0,18,18,18,1.0,20,f9b5dbde217ef9ec,wbit,wbit,2,5,0
40,42,282,1282,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5338380868324349,22500.0,18,18,18,1.0,20,a370ca72b131022b,wbit,wbit,2,5,0
41,42,283,1283,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5016705223689455,22500.0,18,18,18,1.0,20,2dbc2c842e231fbf,wbit,wbit,2,5,0
42,42,284,1284,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999465377,22500.0,18,18,18,1.0,20,29072c451ce97d3e,wbit,wbit,2,5,0
43,42,285,1285,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999571754,22500.0,18,18,18,1.0,20,3cc415989ab8aaa3,wbit,wbit,2,5,0
44,42,286,1286,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999998964914,22500.0,18,18,18,1.0,20,99b6978712b134a1,wbit,wbit,2,5,0
45,42,287,1287,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999406428,22500.0,18,18,18,1.0,20,dda9abf31ee6d277,wbit,wbit,2,5,0
46,42,288,1288,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999347406,22500.0,18,18,18,1.0,20,b63285f7c696fbcc,wbit,wbit,2,5,0
47,42,289,1289,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999562286,22500.0,18,18,18,1.0,20,aa18542b29e2e47f,wbit,wbit,2,5,0
48,42,290,1290,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999998864234,22500.0,18,18,18,1.0,20,7df3f5b2be3d99b7,wbit,wbit,2,5,0
49,42,291,1291,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5523820354232122,22500.0,18,18,18,1.0,20,ce693a8ff2f3e17c,wbit,wbit,2,5,0
50,42,292,1292,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999998894182,22500.0,18,18,18,1.0,20,e0ef0bd515090551,wbit,wbit,2,5,0
51,42,293,1293,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5265927752793991,22500.0,18,18,18,1.0,20,2df72294a7bd3a2f,wbit,wbit,2,5,0
52,42,294,1294,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5196361171169426,22500.0,18,18,18,1.0,20,4990873ea8797095,wbit,wbit,2,5,0
53,42,295,1295,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999528292,22500.0,18,18,18,1.0,20,d6546bf79c1506bf,wbit,wbit,2,5,0
54,42,296,1296,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999539285,22500.0,18,18,18,1.0,20,fc6b02685d68b948,wbit,wbit,2,5,0
55,42,297,1297,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.6148403111854319,22500.0,18,18,18,1.0,20,1533acbadb59994a,wbit,wbit,2,5,0
56,42,298,1298,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.6477329727603647,22500.0,18,18,18,1.0,20,2e22853eda0fea00,wbit,wbit,2,5,0
57,42,299,1299,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5114237073031189,22500.0,18,18,18,1.0,20,57681d8e26b78562,wbit,wbit,2,5,0
58,42,300,1300,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999268863,22500.0,18,18,18,1.0,20,9e140f9df4112bab,wbit,wbit,2,5,0
59,42,301,1301,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999462744,22500.0,18,18,18,1.0,20,e63e35b1c8b0408b,wbit,wbit,2,5,0
60,42,302,1302,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999570395,22500.0,18,18,18,1.0,20,bdd15a65cb63d5b4,wbit,wbit,2,5,0
61,42,303,1303,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5547689588853736,22500.0,18,18,18,1.0,20,8b471499590d517d,wbit,wbit,2,5,0
62,42,304,1304,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5377778107968163,22500.0,18,18,18,1.0,20,134b8074665844cf,wbit,wbit,2,5,0
63,42,305,1305,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999210089,22500.0,18,18,18,1.0,20,5d9e22a1e6b4585a,wbit,wbit,2,5,0
64,42,306,1306,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5450267962309344,22500.0,18,18,18,1.0,20,2603e5dc193969e7,wbit,wbit,2,5,0
65,42,307,1307,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999466094,22500.0,18,18,18,1.0,20,c6a02e86d972fa04,wbit,wbit,2,5,0
66,42,308,1308,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5246019464418266,22500.0,18,18,18,1.0,20,992354642d603215,wbit,wbit,2,5,0
67,42,309,1309,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.6249680174160028,22500.0,18,18,18,1.0,20,e7ab723916913ad6,wbit,wbit,2,5,0
68,42,310,1310,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5891001803402398,22500.0,18,18,18,1.0,20,9af4588894ab6dac,wbit,wbit,2,5,0
69,42,311,1311,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999164034,22500.0,18,18,18,1.0,20,3396f547f1c0d531,wbit,wbit,2,5,0
70,42,312,1312,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.6202202116763141,22500.0,18,18,18,1.0,20,1c4ca5670979a6b9,wbit,wbit,2,5,0
71,42,313,1313,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.521921418026609,22500.0,18,18,18,1.0,20,8b26c1daabaaa140,wbit,wbit,2,5,0
72,42,314,1314,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.6332922938726431,22500.0,18,18,18,1.0,20,258e408e2460059e,wbit,wbit,2,5,0
73,42,315,1315,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999998927499,22500.0,18,18,18,1.0,20,ab803130e996499e,wbit,wbit,2,5,0
74,42,316,1316,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.6002539817853153,22500.0,18,18,18,1.0,20,446815c8d67a3f9b,wbit,wbit,2,5,0
75,42,317,1317,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.572001775469466,22500.0,18,18,18,1.0,20,16a9438e9729b447,wbit,wbit,2,5,0
76,42,318,1318,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5651598888982203,22500.0,18,18,18,1.0,20,f85c8b1c4d079d2f,wbit,wbit,2,5,0
77,42,319,1319,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999260349,22500.0,18,18,18,1.0,20,07062785472452b3,wbit,wbit,2,5,0
78,42,320,1320,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.589669133087757,22500.0,18,18,18,1.0,20,76b16e726e06fedd,wbit,wbit,2,5,0
79,42,321,1321,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.6019528034491035,22500.0,18,18,18,1.0,20,bf536743b1bdc920,wbit,wbit,2,5,0
80,42,322,1322,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.6152467843978171,22500.0,18,18,18,1.0,20,8966558de4fe6971,wbit,wbit,2,5,0
81,42,323,1323,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.549280584389175,22500.0,18,18,18,1.0,20,e8428676d2f6a49a,wbit,wbit,2,5,0
82,42,324,1324,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.520277406074324,22500.0,18,18,18,1.0,20,7714c5bd717d0274,wbit,wbit,2,5,0
83,42,325,1325,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5200465566725498,22500.0,18,18,18,1.0,20,2eae695231d49c5c,wbit,wbit,2,5,0
84,42,326,1326,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5569139218918941,22500.0,18,18,18,1.0,20,f1972b4c8fb70033,wbit,wbit,2,5,0
85,42,327,1327,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999165912,22500.0,18,18,18,1.0,20,32d2b04449be4f58,wbit,wbit,2,5,0
86,42,328,1328,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999309571,22500.0,18,18,18,1.0,20,ab43fe5e6a3e6b44,wbit,wbit,2,5,0
87,42,329,1329,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5618472351702593,22500.0,18,18,18,1.0,20,735f6f8787f4f327,wbit,wbit,2,5,0
88,42,330,1330,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999459288,22500.0,18,18,18,1.0,20,1669fa671bcfdf8c,wbit,wbit,2,5,0
89,42,331,1331,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5363612643429259,22500.0,18,18,18,1.0,20,ba199df04d86124a,wbit,wbit,2,5,0
90,42,332,1332,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.6567671015163784,22500.0,18,18,18,1.0,20,b0ef688c1035ca36,wbit,wbit,2,5,0
91,42,333,1333,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5086102625058071,22500.0,18,18,18,1.0,20,ab35e63b1c607810,wbit,wbit,2,5,0
92,42,334,1334,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999599742,22500.0,18,18,18,1.0,20,ec87509f09195514,wbit,wbit,2,5,0
93,42,335,1335,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.9999999999575555,22500.0,18,18,18,1.0,20,4784f515eb767579,wbit,wbit,2,5,0
94,42,336,1336,random,0.2,0.1,10,5,0.2,1,1,1,0,50,0.5270409513040508,22500.0,18,18,18,1.0,20,3ea925926aabd874,wbit,wbit,2,5,0
