experiment,layout,grid,obstacle_density,sigma,weight_scale,H,direct_conn,success_rate,avg_rcp,avg_rcp_success,R,T,avg_conf_success,avg_final_conf,avg_steps,avg_steps_success,conditional_success,feasible_rate,max_steps,mean_best_acc,mean_best_mse,mean_detour_success,mean_path_success,trials
A,random,20,0.38,0.0,,,,,,8887.5,5,0.2,0.8743373065322563,,,9,1.0,0.8,,,,1.0,39.5,5
A,random,20,0.38,0.5,,,,,,49375.0,5,0.2,0.9261378817535586,,,50,1.0,0.8,,,,1.0,39.5,5
A,random,20,0.38,1.0,,,,,,49375.0,5,0.2,0.9583695329383045,,,50,1.0,0.8,,,,1.0,39.5,5
A,random,20,0.38,0.0,,,,,,8887.5,5,0.2,0.8743373065322563,,,9,1.0,0.8,,,,1.0,39.5,5
A,random,20,0.38,0.5,,,,,,49375.0,5,0.2,0.9261378817535586,,,50,1.0,0.8,,,,1.0,39.5,5
A,random,20,0.38,1.0,,,,,,49375.0,5,0.2,0.9583695329383045,,,50,1.0,0.8,,,,1.0,39.5,5
A,random,20,0.38,0.0,,,,,,8887.5,5,0.2,0.8743373065322563,,,9,1.0,0.8,,,,1.0,39.5,5
A,random,20,0.38,0.5,,,,,,49375.0,5,0.2,0.9261378817535586,,,50,1.0,0.8,,,,1.0,39.5,5
A,random,20,0.38,1.0,,,,,,49375.0,5,0.2,0.9583695329383045,,,50,1.0,0.8,,,,1.0,39.5,5
B,,,,0.0,1.0,,,1.00,396.0,,3,0.2,,0.999,11.0,,,,50,,,,,20
B,,,,0.1,1.0,,,1.00,396.0,,3,0.2,,0.999,11.0,,,,50,,,,,20
B,,,,0.2,1.0,,,1.00,396.0,,3,0.2,,0.999,11.0,,,,50,,,,,20
B,,,,0.3,1.0,,,1.00,392.4,,3,0.2,,0.999,10.9,,,,50,,,,,20
B,,,,0.4,1.0,,,1.00,396.0,,3,0.2,,0.999,11.0,,,,50,,,,,20
B,,,,0.5,1.0,,,1.00,388.8,,3,0.2,,0.999,10.8,,,,50,,,,,20
B,,,,0.6,1.0,,,1.00,394.2,,3,0.2,,0.999,10.9,,,,50,,,,,20
B,,,,0.7,1.0,,,1.00,394.2,,3,0.2,,0.999,10.9,,,,50,,,,,20
B,,,,0.8,1.0,,,1.00,390.6,,3,0.2,,0.999,10.8,,,,50,,,,,20
B,,,,0.9,1.0,,,1.00,390.6,,3,0.2,,0.999,10.8,,,,50,,,,,20
B,,,,1.0,1.0,,,1.00,403.2,,3,0.2,,0.999,11.2,,,,50,,,,,20
B,,,,1.1,1.0,,,1.00,417.6,,3,0.2,,0.999,11.6,,,,50,,,,,20
B,,,,1.2,1.0,,,1.00,410.4,,3,0.2,,0.999,11.4,,,,50,,,,,20
B,,,,1.3,1.0,,,1.00,444.6,,3,0.2,,0.999,12.3,,,,50,,,,,20
B,,,,1.4,1.0,,,1.00,468.0,,3,0.2,,0.999,13.0,,,,50,,,,,20
B,,,,1.5,1.0,,,1.00,498.6,,3,0.2,,0.999,13.8,,,,50,,,,,20
B,,,,1.6,1.0,,,1.00,536.4,,3,0.2,,0.999,14.9,,,,50,,,,,20
B,,,,1.7,1.0,,,1.00,525.6,,3,0.2,,0.999,14.6,,,,50,,,,,20
B,,,,1.8,1.0,,,1.00,775.8,,3,0.2,,0.997,21.6,,,,50,,,,,20
B,,,,1.9,1.0,,,1.00,549.0,,3,0.2,,0.999,15.2,,,,50,,,,,20
B,,,,2.0,1.0,,,1.00,651.6,,3,0.2,,0.996,18.1,,,,50,,,,,20
B,,,,0.0,0.5,,,1.00,396.0,,3,0.2,,0.999,11.0,,,,50,,,,,20
B,,,,0.1,0.5,,,1.00,396.0,,3,0.2,,0.999,11.0,,,,50,,,,,20
B,,,,0.2,0.5,,,1.00,397.8,,3,0.2,,0.999,11.1,,,,50,,,,,20
B,,,,0.3,0.5,,,1.00,392.4,,3,0.2,,0.999,10.9,,,,50,,,,,20
B,,,,0.4,0.5,,,1.00,414.0,,3,0.2,,0.999,11.5,,,,50,,,,,20
B,,,,0.5,0.5,,,1.00,417.6,,3,0.2,,0.999,11.6,,,,50,,,,,20
B,,,,0.6,0.5,,,1.00,482.4,,3,0.2,,0.999,13.4,,,,50,,,,,20
B,,,,0.7,0.5,,,1.00,583.2,,3,0.2,,0.999,16.2,,,,50,,,,,20
B,,,,0.8,0.5,,,1.00,624.6,,3,0.2,,0.999,17.4,,,,50,,,,,20
B,,,,0.9,0.5,,,1.00,934.2,,3,0.2,,0.998,25.9,,,,50,,,,,20
B,,,,1.0,0.5,,,0.95,745.2,,3,0.2,,0.974,20.7,,,,50,,,,,20
B,,,,1.1,0.5,,,0.95,1087.2,,3,0.2,,0.982,30.2,,,,50,,,,,20
B,,,,1.2,0.5,,,0.95,1180.8,,3,0.2,,0.987,32.8,,,,50,,,,,20
B,,,,1.3,0.5,,,0.75,1369.8,,3,0.2,,0.911,38.0,,,,50,,,,,20
B,,,,1.4,0.5,,,0.60,1553.4,,3,0.2,,0.857,43.1,,,,50,,,,,20
B,,,,1.5,0.5,,,0.65,1602.0,,3,0.2,,0.902,44.5,,,,50,,,,,20
B,,,,1.6,0.5,,,0.85,1582.2,,3,0.2,,0.913,44.0,,,,50,,,,,20
B,,,,1.7,0.5,,,0.45,1555.2,,3,0.2,,0.853,43.2,,,,50,,,,,20
B,,,,1.8,0.5,,,0.55,1607.4,,3,0.2,,0.878,44.6,,,,50,,,,,20
B,,,,1.9,0.5,,,0.30,1747.8,,3,0.2,,0.787,48.5,,,,50,,,,,20
B,,,,2.0,0.5,,,0.25,1756.8,,3,0.2,,0.768,48.8,,,,50,,,,,20
B,,,,0.0,0.2,,,1.00,430.2,,3,0.2,,0.986,11.9,,,,50,,,,,20
B,,,,0.1,0.2,,,1.00,1040.4,,3,0.2,,0.986,28.9,,,,50,,,,,20
B,,,,0.2,0.2,,,0.95,1521.0,,3,0.2,,0.968,42.2,,,,50,,,,,20
B,,,,0.3,0.2,,,0.85,1657.8,,3,0.2,,0.939,46.0,,,,50,,,,,20
B,,,,0.4,0.2,,,0.75,1670.4,,3,0.2,,0.932,46.4,,,,50,,,,,20
B,,,,0.5,0.2,,,0.55,1731.6,,3,0.2,,0.860,48.1,,,,50,,,,,20
B,,,,0.6,0.2,,,0.45,1800.0,,3,0.2,,0.771,50.0,,,,50,,,,,20
B,,,,0.7,0.2,,,0.40,1800.0,,3,0.2,,0.773,50.0,,,,50,,,,,20
B,,,,0.8,0.2,,,0.25,1800.0,,3,0.2,,0.774,50.0,,,,50,,,,,20
B,,,,0.9,0.2,,,0.15,1800.0,,3,0.2,,0.693,50.0,,,,50,,,,,20
B,,,,1.0,0.2,,,0.10,1800.0,,3,0.2,,0.702,50.0,,,,50,,,,,20
B,,,,1.1,0.2,,,0.20,1800.0,,3,0.2,,0.726,50.0,,,,50,,,,,20
B,,,,1.2,0.2,,,0.15,1800.0,,3,0.2,,0.696,50.0,,,,50,,,,,20
B,,,,1.3,0.2,,,0.00,1800.0,,3,0.2,,0.686,50.0,,,,50,,,,,20
B,,,,1.4,0.2,,,0.00,1800.0,,3,0.2,,0.617,50.0,,,,50,,,,,20
B,,,,1.5,0.2,,,0.10,1800.0,,3,0.2,,0.662,50.0,,,,50,,,,,20
B,,,,1.6,0.2,,,0.10,1800.0,,3,0.2,,0.659,50.0,,,,50,,,,,20
B,,,,1.7,0.2,,,0.05,1800.0,,3,0.2,,0.604,50.0,,,,50,,,,,20
B,,,,1.8,0.2,,,0.00,1800.0,,3,0.2,,0.641,50.0,,,,50,,,,,20
B,,,,1.9,0.2,,,0.05,1800.0,,3,0.2,,0.628,50.0,,,,50,,,,,20
B,,,,2.0,0.2,,,0.05,1800.0,,3,0.2,,0.630,50.0,,,,50,,,,,20
B,,,,0.0,0.1,,,0.00,432.0,,3,0.2,,0.858,12.0,,,,50,,,,,20
B,,,,0.1,0.1,,,0.05,1773.0,,3,0.2,,0.837,49.2,,,,50,,,,,20
B,,,,0.2,0.1,,,0.10,1800.0,,3,0.2,,0.771,50.0,,,,50,,,,,20
B,,,,0.3,0.1,,,0.05,1800.0,,3,0.2,,0.669,50.0,,,,50,,,,,20
B,,,,0.4,0.1,,,0.05,1800.0,,3,0.2,,0.679,50.0,,,,50,,,,,20
B,,,,0.5,0.1,,,0.15,1800.0,,3,0.2,,0.675,50.0,,,,50,,,,,20
B,,,,0.6,0.1,,,0.10,1800.0,,3,0.2,,0.621,50.0,,,,50,,,,,20
B,,,,0.7,0.1,,,0.00,1800.0,,3,0.2,,0.619,50.0,,,,50,,,,,20
B,,,,0.8,0.1,,,0.05,1800.0,,3,0.2,,0.626,50.0,,,,50,,,,,20
B,,,,0.9,0.1,,,0.05,1800.0,,3,0.2,,0.607,50.0,,,,50,,,,,20
B,,,,1.0,0.1,,,0.05,1800.0,,3,0.2,,0.659,50.0,,,,50,,,,,20
B,,,,1.1,0.1,,,0.00,1800.0,,3,0.2,,0.589,50.0,,,,50,,,,,20
B,,,,1.2,0.1,,,0.00,1800.0,,3,0.2,,0.597,50.0,,,,50,,,,,20
B,,,,1.3,0.1,,,0.00,1800.0,,3,0.2,,0.565,50.0,,,,50,,,,,20
B,,,,1.4,0.1,,,0.00,1800.0,,3,0.2,,0.602,50.0,,,,50,,,,,20
B,,,,1.5,0.1,,,0.05,1800.0,,3,0.2,,0.606,50.0,,,,50,,,,,20
B,,,,1.6,0.1,,,0.00,1800.0,,3,0.2,,0.599,50.0,,,,50,,,,,20
B,,,,1.7,0.1,,,0.05,1800.0,,3,0.2,,0.662,50.0,,,,50,,,,,20
B,,,,1.8,0.1,,,0.05,1800.0,,3,0.2,,0.619,50.0,,,,50,,,,,20
B,,,,1.9,0.1,,,0.00,1800.0,,3,0.2,,0.574,50.0,,,,50,,,,,20
B,,,,2.0,0.1,,,0.00,1800.0,,3,0.2,,0.605,50.0,,,,50,,,,,20
B,,,,0.0,0.05,,,0.00,432.0,,3,0.2,,0.635,12.0,,,,50,,,,,20
B,,,,0.1,0.05,,,0.00,1800.0,,3,0.2,,0.586,50.0,,,,50,,,,,20
B,,,,0.2,0.05,,,0.00,1800.0,,3,0.2,,0.614,50.0,,,,50,,,,,20
B,,,,0.3,0.05,,,0.00,1800.0,,3,0.2,,0.566,50.0,,,,50,,,,,20
B,,,,0.4,0.05,,,0.00,1800.0,,3,0.2,,0.512,50.0,,,,50,,,,,20
B,,,,0.5,0.05,,,0.00,1800.0,,3,0.2,,0.590,50.0,,,,50,,,,,20
B,,,,0.6,0.05,,,0.00,1800.0,,3,0.2,,0.559,50.0,,,,50,,,,,20
B,,,,0.7,0.05,,,0.00,1800.0,,3,0.2,,0.522,50.0,,,,50,,,,,20
B,,,,0.8,0.05,,,0.00,1800.0,,3,0.2,,0.615,50.0,,,,50,,,,,20
B,,,,0.9,0.05,,,0.00,1800.0,,3,0.2,,0.626,50.0,,,,50,,,,,20
B,,,,1.0,0.05,,,0.00,1800.0,,3,0.2,,0.578,50.0,,,,50,,,,,20
B,,,,1.1,0.05,,,0.00,1800.0,,3,0.2,,0.576,50.0,,,,50,,,,,20
B,,,,1.2,0.05,,,0.00,1800.0,,3,0.2,,0.554,50.0,,,,50,,,,,20
B,,,,1.3,0.05,,,0.00,1800.0,,3,0.2,,0.557,50.0,,,,50,,,,,20
B,,,,1.4,0.05,,,0.00,1800.0,,3,0.2,,0.605,50.0,,,,50,,,,,20
B,,,,1.5,0.05,,,0.00,1800.0,,3,0.2,,0.601,50.0,,,,50,,,,,20
B,,,,1.6,0.05,,,0.00,1800.0,,3,0.2,,0.540,50.0,,,,50,,,,,20
B,,,,1.7,0.05,,,0.00,1800.0,,3,0.2,,0.595,50.0,,,,50,,,,,20
B,,,,1.8,0.05,,,0.00,1800.0,,3,0.2,,0.574,50.0,,,,50,,,,,20
B,,,,1.9,0.05,,,0.00,1800.0,,3,0.2,,0.570,50.0,,,,50,,,,,20
B,,,,2.0,0.05,,,0.00,1800.0,,3,0.2,,0.559,50.0,,,,50,,,,,20
C,,,,,,0,True,0,107.45454545454545,,,,,,,,,,,0.0,0.0,,,11
C,,,,,,1,True,0.3,166.8,,,,,,,,,,,0.0,0.0,,,10
C,,,,,,2,True,0.6,229.5,,,,,,,,,,,0.0,0.0,,,10
C,,,,,,4,True,0.7,348.6,,,,,,,,,,,0.0,0.0,,,10
C,,,,,,42,True,0,0.4982833333333333,,,,,,,,,,,0.0,0.0,,,6
C,,,,,,1042,True,1,0.22928181818181817,,,,,,,,,,,0.0,0.0,,,11
C,,,,,,2042,True,2,0.19875454545454546,,,,,,,,,,,0.0,0.0,,,11
C,,,,,,43,True,0,0.49956,,,,,,,,,,,0.0,0.0,,,5
C,,,,,,44,True,0,0.49964000000000003,,,,,,,,,,,0.0,0.0,,,5
C,,,,,,45,True,0,0.49956,,,,,,,,,,,0.0,0.0,,,5
C,,,,,,46,True,0,0.4996,,,,,,,,,,,0.0,0.0,,,5
C,,,,,,47,True,0,0.49934999999999996,,,,,,,,,,,0.0,0.0,,,2
C,,,,,,48,True,0,0.4991,,,,,,,,,,,0.0,0.0,,,2
C,,,,,,49,True,0,0.49924999999999997,,,,,,,,,,,0.0,0.0,,,2
C,,,,,,50,True,0,0.49924999999999997,,,,,,,,,,,0.0,0.0,,,2
C,,,,,,51,True,0,0.49905,,,,,,,,,,,0.0,0.0,,,2
C,,,,,,52,True,0,0.4996,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,53,True,0,0.4991,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,54,True,0,0.4996,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,55,True,0,0.4995,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,56,True,0,0.4995,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,57,True,0,0.4996,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,58,True,0,0.4996,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,59,True,0,0.4996,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,60,True,0,0.4995,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,61,True,0,0.4996,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,1043,True,1,0.20123,,,,,,,,,,,0.0,0.0,,,10
C,,,,,,1044,True,1,0.25016,,,,,,,,,,,0.0,0.0,,,10
C,,,,,,1045,True,1,0.20079,,,,,,,,,,,0.0,0.0,,,10
C,,,,,,1046,True,1,0.20304,,,,,,,,,,,0.0,0.0,,,10
C,,,,,,1047,True,1,0.21739999999999998,,,,,,,,,,,0.0,0.0,,,4
C,,,,,,1048,True,1,0.083575,,,,,,,,,,,0.0,0.0,,,4
C,,,,,,1049,True,1,0.08655,,,,,,,,,,,0.0,0.0,,,4
C,,,,,,1050,True,1,0.20825,,,,,,,,,,,0.0,0.0,,,4
C,,,,,,1051,True,1,0.2109,,,,,,,,,,,0.0,0.0,,,4
C,,,,,,1052,True,1,0.4995,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,1053,True,1,0.0037,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,1054,True,1,0.4995,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,1055,True,1,0.0127,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,1056,True,1,0.0037,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,1057,True,1,0.4995,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,1058,True,1,0.4996,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,1059,True,1,0.4994,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,1060,True,1,0.4995,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,1061,True,1,0.4995,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,2043,True,2,0.00893,,,,,,,,,,,0.0,0.0,,,10
C,,,,,,2044,True,2,0.060559999999999996,,,,,,,,,,,0.0,0.0,,,10
C,,,,,,2045,True,2,0.0008299999999999999,,,,,,,,,,,0.0,0.0,,,10
C,,,,,,2046,True,2,0.05262,,,,,,,,,,,0.0,0.0,,,10
C,,,,,,2047,True,2,0.128125,,,,,,,,,,,0.0,0.0,,,4
C,,,,,,2048,True,2,0.00795,,,,,,,,,,,0.0,0.0,,,4
C,,,,,,2049,True,2,0.126975,,,,,,,,,,,0.0,0.0,,,4
C,,,,,,2050,True,2,0.009225,,,,,,,,,,,0.0,0.0,,,4
C,,,,,,2051,True,2,0.127325,,,,,,,,,,,0.0,0.0,,,4
C,,,,,,2052,True,2,0.0028,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,2053,True,2,0.4995,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,2054,True,2,0.4993,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,2055,True,2,0.0001,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,2056,True,2,0.0026,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,2057,True,2,0.0068,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,2058,True,2,0.0048,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,2059,True,2,0.4995,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,2060,True,2,0.4996,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,2061,True,2,0.0,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,4042,True,4,0.0009499999999999999,,,,,,,,,,,0.0,0.0,,,4
C,,,,,,4043,True,4,0.135825,,,,,,,,,,,0.0,0.0,,,4
C,,,,,,4044,True,4,0.139,,,,,,,,,,,0.0,0.0,,,4
C,,,,,,4045,True,4,0.129025,,,,,,,,,,,0.0,0.0,,,4
C,,,,,,4046,True,4,0.00445,,,,,,,,,,,0.0,0.0,,,4
C,,,,,,4047,True,4,0.0,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,4048,True,4,0.011,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,4049,True,4,0.4995,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,4050,True,4,0.0001,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,4051,True,4,0.4995,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,4052,True,4,0.0192,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,4053,True,4,0.4995,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,4054,True,4,0.0042,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,4055,True,4,0.0133,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,4056,True,4,0.0069,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,4057,True,4,0.4995,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,4058,True,4,0.0001,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,4059,True,4,0.0012,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,4060,True,4,0.4995,,,,,,,,,,,0.0,0.0,,,1
C,,,,,,4061,True,4,0.4993,,,,,,,,,,,0.0,0.0,,,1
